dns  | /bin/sh: 1: /mnt/dns_startup.sh: not found
open5gs_pcf    | [32m10/05 08:40:57.492[0m: [[33mpcf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/pcf/sbi-path.c:55)
open5gs_pcf    | [32m10/05 08:41:08.500[0m: [[33msbi[0m] [1;36mWARNING[0m: [617598f6-4489-41ed-acde-ab58c558539c] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_pcf    | [32m10/05 08:41:08.500[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_pcf    | [32m10/05 08:41:08.500[0m: [[33mpcf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/pcf/sbi-path.c:55)
open5gs_pcf    | [32m10/05 08:41:19.511[0m: [[33msbi[0m] [1;36mWARNING[0m: [617598f6-4489-41ed-acde-ab58c558539c] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_pcf    | [32m10/05 08:41:19.512[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_pcf    | [32m10/05 08:41:19.512[0m: [[33mpcf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/pcf/sbi-path.c:55)
open5gs_pcf    | [32m10/05 08:41:30.523[0m: [[33msbi[0m] [1;36mWARNING[0m: [617598f6-4489-41ed-acde-ab58c558539c] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_pcf    | [32m10/05 08:41:30.523[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_pcf    | [32m10/05 08:41:30.523[0m: [[33mpcf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/pcf/sbi-path.c:55)
open5gs_udm    | [32m10/05 08:40:33.489[0m: [[33mudm[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udm/sbi-path.c:55)
open5gs_udm    | [32m10/05 08:40:44.499[0m: [[33msbi[0m] [1;36mWARNING[0m: [6047d278-4489-41ed-90f3-0b09e28c9c90] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_udm    | [32m10/05 08:40:44.500[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_udm    | [32m10/05 08:40:44.500[0m: [[33mudm[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udm/sbi-path.c:55)
open5gs_udm    | [32m10/05 08:40:55.506[0m: [[33msbi[0m] [1;36mWARNING[0m: [6047d278-4489-41ed-90f3-0b09e28c9c90] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_udm    | [32m10/05 08:40:55.507[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_udm    | [32m10/05 08:40:55.507[0m: [[33mudm[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udm/sbi-path.c:55)
open5gs_udm    | [32m10/05 08:41:06.517[0m: [[33msbi[0m] [1;36mWARNING[0m: [6047d278-4489-41ed-90f3-0b09e28c9c90] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_udm    | [32m10/05 08:41:06.517[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_ausf   | Open5GS daemon v2.4.11-1-g35ae331
open5gs_ausf   | 
open5gs_bsf    | 
open5gs_ausf   | [32m10/05 08:40:34.043[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/ausf.yaml' (../lib/app/ogs-init.c:126)
open5gs_bsf    | [32m10/05 08:40:32.576[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/bsf.yaml' (../lib/app/ogs-init.c:126)
open5gs_ausf   | [32m10/05 08:40:34.043[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/ausf.log' (../lib/app/ogs-init.c:129)
open5gs_bsf    | [32m10/05 08:40:32.577[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/bsf.log' (../lib/app/ogs-init.c:129)
open5gs_ausf   | [32m10/05 08:40:34.047[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nausf-auth] (../lib/sbi/context.c:1400)
open5gs_bsf    | [32m10/05 08:40:32.596[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nbsf-management] (../lib/sbi/context.c:1400)
open5gs_bsf    | [32m10/05 08:40:32.603[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [0.0.0.0]:7777 (../lib/sbi/nghttp2-server.c:151)
open5gs_amf   | [32m10/05 08:40:36.504[0m: [[33msbi[0m] [1;32mINFO[0m: [621345c4-4489-41ed-8af5-7b2e44661b16] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:224)
open5gs_bsf    | [32m10/05 08:40:32.604[0m: [[33mapp[0m] [1;32mINFO[0m: BSF initialize...done (../src/bsf/app.c:31)
open5gs_webui  |  DONE  Compiled successfully in 1694ms8:40:38 AM
open5gs_hss    | Open5GS daemon v2.4.11-1-g35ae331
open5gs_hss    | 
open5gs_hss    | [32m10/05 08:40:31.397[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/hss.yaml' (../lib/app/ogs-init.c:126)
open5gs_webui  | 
open5gs_bsf    | [32m10/05 08:40:32.606[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_webui  | [0;36mMongoose:[0m accounts.count({}, {})
open5gs_webui  | > Ready on http://10.1.1.252:3000
open5gs_webui  | [0;36mMongoose:[0m subscribers.ensureIndex({ imsi: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
open5gs_hss    | [32m10/05 08:40:31.397[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/hss.log' (../lib/app/ogs-init.c:129)
open5gs_webui  | [0;36mMongoose:[0m accounts.ensureIndex({ username: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
open5gs_hss    | [32m10/05 08:40:31.401[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://10.1.1.253/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_hss    | [32m10/05 08:40:31.483[0m: [[33mapp[0m] [1;32mINFO[0m: HSS initialize...done (../src/hss/app-init.c:31)
open5gs_hss    | [32m10/05 08:40:33.083[0m: [[33mdiam[0m] [1;32mINFO[0m: CONNECTED TO 'mme.localdomain' (SCTP,soc#14): (../lib/diameter/common/logger.c:108)
open5gs_udm    | [32m10/05 08:41:06.517[0m: [[33mudm[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udm/sbi-path.c:55)
open5gs_udm    | [32m10/05 08:41:17.528[0m: [[33msbi[0m] [1;36mWARNING[0m: [6047d278-4489-41ed-90f3-0b09e28c9c90] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_udm    | [32m10/05 08:41:17.529[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_udm    | [32m10/05 08:41:17.529[0m: [[33mudm[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udm/sbi-path.c:55)
open5gs_udm    | [32m10/05 08:41:28.540[0m: [[33msbi[0m] [1;36mWARNING[0m: [6047d278-4489-41ed-90f3-0b09e28c9c90] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_udm    | [32m10/05 08:41:28.541[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_udm    | [32m10/05 08:41:28.541[0m: [[33mudm[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udm/sbi-path.c:55)
open5gs_bsf    | [32m10/05 08:40:32.606[0m: [[33mbsf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/bsf/sbi-path.c:55)
open5gs_bsf    | [32m10/05 08:40:43.608[0m: [[33msbi[0m] [1;36mWARNING[0m: [5fbf99d0-4489-41ed-addb-39fede7faf53] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_bsf    | [32m10/05 08:40:43.608[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_bsf    | [32m10/05 08:40:43.608[0m: [[33mbsf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/bsf/sbi-path.c:55)
open5gs_bsf    | [32m10/05 08:40:54.617[0m: [[33msbi[0m] [1;36mWARNING[0m: [5fbf99d0-4489-41ed-addb-39fede7faf53] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_bsf    | [32m10/05 08:40:54.617[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_bsf    | [32m10/05 08:40:54.617[0m: [[33mbsf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/bsf/sbi-path.c:55)
open5gs_bsf    | [32m10/05 08:41:05.629[0m: [[33msbi[0m] [1;36mWARNING[0m: [5fbf99d0-4489-41ed-addb-39fede7faf53] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_bsf    | [32m10/05 08:41:05.629[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_bsf    | [32m10/05 08:41:05.629[0m: [[33mbsf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/bsf/sbi-path.c:55)
open5gs_bsf    | [32m10/05 08:41:16.641[0m: [[33msbi[0m] [1;36mWARNING[0m: [5fbf99d0-4489-41ed-addb-39fede7faf53] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_bsf    | [32m10/05 08:41:16.641[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_bsf    | [32m10/05 08:41:16.641[0m: [[33mbsf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/bsf/sbi-path.c:55)
open5gs_bsf    | [32m10/05 08:41:27.653[0m: [[33msbi[0m] [1;36mWARNING[0m: [5fbf99d0-4489-41ed-addb-39fede7faf53] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_bsf    | [32m10/05 08:41:27.653[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_bsf    | [32m10/05 08:41:27.653[0m: [[33mbsf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/bsf/sbi-path.c:55)
open5gs_webui  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { fields: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_webui  | [0;36mMongoose:[0m accounts.insert({ salt: [32m'6ebb5fdc5399423d70c83932bef8931bd8ee33eeea4bd02e82813f89d13182cd'[39m, hash: [32m'c3f531f372651403076d85173ef430ca2b31954eb2fb106e3da067d3570d02ec06f3522361f35107055ed9de64957ce27d18358aa3b085899a1d997dc0f0c1a1d1322bb362b28e8b2ab88bab5a689ffd3a03f90d3dd47502a00ecfaa2a4e18618524562deb92db0994922592e3a5a99024bcf919df316af7af39140bf2fe14f30cd5389050620c6647c498e20225bc6dd0dbf185695f291467d1b5ee45d4eb36615756adcceac6a61ba1a1ee7b6455eb125f398b927a72ed06cb592c06acf76c3d82844c7a9d54bd3d979f1473ac98a18be7b16f1d5e21b4e24dc743cb866bfb604e36b0165e6d67ba2efa6f749afdfef57762ddcec4b6eb84f68438f117fa7e8b933a5b17d9777f0bfe6c85e8a56fd978247dc2931caf152463af83ffc2d5504604d2b7c409be8c345bd145f1f0743ebe4ab782646b6ccea5320c18ab7599219972622579fb5af3cb88297c661191f9ffca1e715c05409002945b614a0a6031cb7a92e00ada999b0c8f25ea87fbb3d3943b6cbd7eb845b76ca085e050343437fb7fd5bd7f5aea7e810bb5da50af6e15baf414ed3bb8cd16f570379376b7923a8868cf78aef5247b1b4004ec3a10706c186ac758690bf9b71d49c2022342487f6f16d5533fc2c140886be49aa71287227f1b32b08daefc5f70f9b0ef4f91110bf428bda1ddbed90fea7782cbafe3c670873fbf4d623098bfd9a5fecb69d72199'[39m, username: [32m'admin'[39m, _id: { inspect: [36m[Function: inspect][39m }, roles: [ [32m'admin'[39m ], __v: [33m0[39m})
mongo          | {"t":{"$date":"2022-10-05T08:40:25.751+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.754+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.770+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"62d78919-2e31-46a2-9062-a9407b5bf4d7"}},"options":{"uuid":{"$uuid":"62d78919-2e31-46a2-9062-a9407b5bf4d7"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.778+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.778+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.781+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.785+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"ebc59e87-29da-4f4f-a87f-947235567d18"}},"options":{"capped":true,"size":10485760}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.792+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.794+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.795+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
open5gs_ausf   | [32m10/05 08:40:34.047[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [0.0.0.0]:7777 (../lib/sbi/nghttp2-server.c:151)
open5gs_ausf   | [32m10/05 08:40:34.047[0m: [[33mapp[0m] [1;32mINFO[0m: AUSF initialize...done (../src/ausf/app.c:31)
open5gs_ausf   | [32m10/05 08:40:34.048[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_ausf   | [32m10/05 08:40:34.048[0m: [[33mausf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/ausf/sbi-path.c:55)
open5gs_ausf   | [32m10/05 08:40:45.059[0m: [[33msbi[0m] [1;36mWARNING[0m: [609d1be8-4489-41ed-9d12-8344f559431e] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_ausf   | [32m10/05 08:40:45.059[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_ausf   | [32m10/05 08:40:45.059[0m: [[33mausf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/ausf/sbi-path.c:55)
open5gs_ausf   | [32m10/05 08:40:56.070[0m: [[33msbi[0m] [1;36mWARNING[0m: [609d1be8-4489-41ed-9d12-8344f559431e] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_ausf   | [32m10/05 08:40:56.071[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_ausf   | [32m10/05 08:40:56.071[0m: [[33mausf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/ausf/sbi-path.c:55)
open5gs_ausf   | [32m10/05 08:41:07.082[0m: [[33msbi[0m] [1;36mWARNING[0m: [609d1be8-4489-41ed-9d12-8344f559431e] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_ausf   | [32m10/05 08:41:07.082[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_ausf   | [32m10/05 08:41:07.082[0m: [[33mausf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/ausf/sbi-path.c:55)
open5gs_ausf   | [32m10/05 08:41:18.091[0m: [[33msbi[0m] [1;36mWARNING[0m: [609d1be8-4489-41ed-9d12-8344f559431e] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_ausf   | [32m10/05 08:41:18.091[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_ausf   | [32m10/05 08:41:18.091[0m: [[33mausf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/ausf/sbi-path.c:55)
open5gs_ausf   | [32m10/05 08:41:29.102[0m: [[33msbi[0m] [1;36mWARNING[0m: [609d1be8-4489-41ed-9d12-8344f559431e] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_ausf   | [32m10/05 08:41:29.102[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_ausf   | [32m10/05 08:41:29.103[0m: [[33mausf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/ausf/sbi-path.c:55)
mongo          | {"t":{"$date":"2022-10-05T08:40:25.798+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.798+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.798+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.802+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.803+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"637a22b7-991a-477d-9cdc-b192c3e81e2f"}},"options":{}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.814+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.815+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:30.540+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50534","connectionId":1,"connectionCount":1}}
mongo          | {"t":{"$date":"2022-10-05T08:40:30.541+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:50534","client":"conn1","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:30.548+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:50534","connectionId":1,"connectionCount":0}}
mongo          | {"t":{"$date":"2022-10-05T08:40:31.399+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.1.1.11:43214","connectionId":2,"connectionCount":1}}
mongo          | {"t":{"$date":"2022-10-05T08:40:31.399+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.1.1.11:43214","client":"conn2","doc":{"driver":{"name":"mongoc","version":"1.9.3-dev"},"os":{"type":"Linux","name":"Ubuntu","version":"18.04","architecture":"x86_64"},"platform":"cfg=0x15e10c9 posix=200809 stdc=201112 CC=GCC 7.3.0 CFLAGS=\"-g -O2 -fdebug-prefix-map=/build/libmongoc-dQucoS/libmongoc-1.9.2+dfsg=. -fstack-protector-strong -Wformat -Werror=format-security\" LDFLAGS=\"-Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-z,now -lpthread\""}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:34.336+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.1.1.24:35992","connectionId":3,"connectionCount":2}}
mongo          | {"t":{"$date":"2022-10-05T08:40:34.341+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.1.1.24:35992","client":"conn3","doc":{"driver":{"name":"mongoc","version":"1.9.3-dev"},"os":{"type":"Linux","name":"Ubuntu","version":"18.04","architecture":"x86_64"},"platform":"cfg=0x15e10c9 posix=200809 stdc=201112 CC=GCC 7.3.0 CFLAGS=\"-g -O2 -fdebug-prefix-map=/build/libmongoc-dQucoS/libmongoc-1.9.2+dfsg=. -fstack-protector-strong -Wformat -Werror=format-security\" LDFLAGS=\"-Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-z,now -lpthread\""}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:35.466+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.1.1.22:50926","connectionId":4,"connectionCount":3}}
mongo          | {"t":{"$date":"2022-10-05T08:40:35.467+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.1.1.22:50926","client":"conn4","doc":{"driver":{"name":"mongoc","version":"1.9.3-dev"},"os":{"type":"Linux","name":"Ubuntu","version":"18.04","architecture":"x86_64"},"platform":"cfg=0x15e10c9 posix=200809 stdc=201112 CC=GCC 7.3.0 CFLAGS=\"-g -O2 -fdebug-prefix-map=/build/libmongoc-dQucoS/libmongoc-1.9.2+dfsg=. -fstack-protector-strong -Wformat -Werror=format-security\" LDFLAGS=\"-Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-z,now -lpthread\""}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:35.762+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50540","connectionId":5,"connectionCount":4}}
mongo          | {"t":{"$date":"2022-10-05T08:40:35.762+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:50540","client":"conn5","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.17"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:35.767+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:50540","connectionId":5,"connectionCount":3}}
mongo          | {"t":{"$date":"2022-10-05T08:40:36.430+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.1.1.15:33074","connectionId":6,"connectionCount":4}}
mongo          | {"t":{"$date":"2022-10-05T08:40:36.430+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.1.1.15:33074","client":"conn6","doc":{"driver":{"name":"mongoc","version":"1.9.3-dev"},"os":{"type":"Linux","name":"Ubuntu","version":"18.04","architecture":"x86_64"},"platform":"cfg=0x15e10c9 posix=200809 stdc=201112 CC=GCC 7.3.0 CFLAGS=\"-g -O2 -fdebug-prefix-map=/build/libmongoc-dQucoS/libmongoc-1.9.2+dfsg=. -fstack-protector-strong -Wformat -Werror=format-security\" LDFLAGS=\"-Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-z,now -lpthread\""}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.441+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.1.1.252:47024","connectionId":7,"connectionCount":5}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.496+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.1.1.252:47024","client":"conn7","doc":{"driver":{"name":"nodejs","version":"2.2.34"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.4.0-126-generic"},"platform":"Node.js v14.20.1, LE, mongodb-core: 2.1.18"}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.541+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.1.1.252:47028","connectionId":8,"connectionCount":6}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.545+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.1.1.252:47042","connectionId":9,"connectionCount":7}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.551+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn9","msg":"createCollection","attr":{"namespace":"open5gs.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8385dfef-455f-4152-9eb5-fd82d5a6812b"}},"options":{}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.551+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn8","msg":"createCollection","attr":{"namespace":"open5gs.subscribers","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"cbc686cf-4af7-4617-bd18-4b76a7d41829"}},"options":{}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:38.552+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.1.1.252:47056","connectionId":10,"connectionCount":8}}
